time,open,high,low,close,volume
1700000000,42022.31,42026.06,41958.75,41973.77,1973.0
1700000060,42002.04,42135.87,41960.73,42034.63,560.0
1700000120,41989.61,42110.43,41985.63,42010.44,1800.0
1700000180,42017.63,42050.7,41922.05,42026.18,513.0
1700000240,42075.11,42179.83,41975.15,42006.97,2414.0
1700000300,41980.83,42020.88,41966.32,42012.56,1707.0
1700000360,42061.7,42171.16,41932.13,42164.73,1257.0
1700000420,42173.06,42297.47,42071.96,42266.28,1655.0
1700000480,42299.02,42305.89,42232.1,42253.45,660.0
1700000540,42210.7,42268.6,42169.0,42232.32,1230.0
1700000600,42211.55,42263.74,42171.5,42257.9,1796.0
1700000660,42275.36,42301.03,42148.53,42173.45,1259.0
1700000720,42251.78,42347.78,42089.91,42266.45,2186.0
1700000780,42310.61,42344.96,42261.63,42287.92,1035.0
1700000840,42241.68,42429.36,42110.22,42210.65,1811.0
1700000900,42193.95,42347.83,42125.12,42184.11,993.0
1700000960,42193.93,42233.34,42096.42,42219.35,1299.0
1700001020,42174.44,42368.98,42098.01,42122.65,594.0
1700001080,42060.19,42216.76,41941.38,42057.64,627.0
1700001140,42038.69,42207.05,41959.33,42199.89,2222.0
1700001200,42121.73,42308.0,42019.47,42174.4,1034.0
1700001260,42196.95,42213.69,42109.19,42156.6,2408.0
1700001320,42216.74,42256.25,42081.51,42112.73,2325.0
1700001380,42172.01,42216.78,42016.89,42138.62,806.0
1700001440,42180.62,42261.52,42021.82,42148.95,501.0
1700001500,42120.81,42151.87,41981.45,42131.2,2163.0
1700001560,42100.4,42139.89,41968.7,42130.81,671.0
1700001620,42128.57,42141.19,42014.48,42111.52,757.0
1700001680,42107.56,42193.99,42067.81,42177.89,1346.0
1700001740,42131.78,42258.79,42022.29,42069.86,1123.0
1700001800,42149.09,42246.57,42004.15,42129.62,742.0
1700001860,42085.57,42180.33,41997.32,42039.44,940.0
1700001920,41970.79,42134.1,41936.45,42115.41,2219.0
1700001980,42046.74,42151.11,41946.4,41990.25,765.0
1700002040,42059.94,42145.59,41919.35,42096.87,2115.0
1700002100,42047.33,42111.41,41982.67,42037.2,1434.0
1700002160,42073.85,42174.86,41889.58,41917.65,1305.0
1700002220,41891.94,42046.9,41854.64,41891.21,1397.0
1700002280,41878.71,41933.0,41841.24,41925.95,1386.0
1700002340,41983.77,42066.32,41918.37,42066.21,2172.0
1700002400,42141.25,42280.21,41938.91,41995.67,1471.0
1700002460,41949.87,42055.83,41941.07,41984.56,2471.0
1700002520,41947.0,42102.17,41878.74,41973.26,2415.0
1700002580,42052.52,42135.89,41865.49,41907.35,1093.0
1700002640,41982.34,42069.22,41826.02,42007.93,614.0
1700002700,42021.4,42096.83,41880.02,41914.15,2422.0
1700002760,41846.97,41942.03,41757.72,41882.17,970.0
1700002820,41821.35,42015.71,41784.41,41921.92,1739.0
1700002880,41909.0,42009.47,41830.58,41997.79,909.0
1700002940,42032.38,42068.19,41938.43,42025.59,1100.0
1700003000,41996.17,42138.36,41985.29,42055.44,2497.0
1700003060,42134.82,42145.81,42023.47,42055.91,2367.0
1700003120,42116.85,42248.74,42000.48,42039.65,2167.0
1700003180,42072.21,42163.96,41891.56,42069.71,516.0
1700003240,42120.44,42165.35,41970.2,42153.43,769.0
1700003300,42091.9,42169.49,42008.92,42052.65,1710.0
1700003360,42087.47,42118.01,41957.51,41999.88,1477.0
1700003420,42064.73,42191.65,41986.04,42073.13,1053.0
1700003480,41993.7,42188.8,41898.13,41974.27,1982.0
1700003540,41982.54,42046.69,41972.82,41978.38,2266.0
1700003600,42043.01,42124.85,41853.19,42011.43,796.0
1700003660,41951.82,42057.67,41816.98,42008.6,2221.0
1700003720,42072.43,42103.94,41971.17,41984.82,2060.0
1700003780,42046.28,42107.24,41891.72,41925.03,2360.0
1700003840,41983.36,42129.79,41803.41,42091.09,550.0
1700003900,42128.94,42178.77,41951.47,42133.82,2228.0
1700003960,42183.54,42223.56,42015.71,42038.18,2244.0
1700004020,42095.55,42128.92,41915.69,42013.84,1110.0
1700004080,42061.09,42095.23,42010.29,42026.7,1157.0
1700004140,42084.99,42230.02,41984.83,42142.12,1299.0
1700004200,42219.1,42299.53,42001.23,42035.64,2441.0
1700004260,41984.21,42180.02,41944.39,41969.93,1369.0
1700004320,42006.5,42053.55,41879.0,41968.27,1270.0
1700004380,41980.52,42018.73,41861.95,41862.22,2351.0
1700004440,41868.37,41976.28,41750.92,41902.06,1228.0
1700004500,41833.25,42001.69,41783.72,41852.15,2196.0
1700004560,41887.31,41932.36,41805.75,41857.46,1305.0
1700004620,41824.76,41876.55,41761.69,41869.7,1855.0
1700004680,41934.15,42026.48,41824.56,41935.2,501.0
1700004740,41901.1,41999.68,41814.11,41935.6,1430.0
1700004800,41926.35,41967.66,41855.37,41956.56,2092.0
1700004860,41903.71,41969.28,41826.39,41916.83,1170.0
1700004920,41967.78,42080.45,41815.91,41875.34,898.0
1700004980,41799.25,41912.07,41727.98,41884.4,646.0
1700005040,41870.71,41978.87,41841.55,41937.17,1489.0
1700005100,41896.21,42035.58,41895.38,42000.67,2040.0
1700005160,41937.72,42064.44,41911.34,42058.0,1536.0
1700005220,41986.04,42095.38,41858.79,41966.78,2103.0
1700005280,41993.6,42141.78,41877.47,42128.57,2283.0
1700005340,42146.6,42254.49,42052.86,42220.33,1596.0
1700005400,42283.88,42395.43,42149.13,42212.97,994.0
1700005460,42234.99,42349.86,42134.77,42269.58,1049.0
1700005520,42201.98,42312.44,42161.22,42209.57,1580.0
1700005580,42151.71,42244.26,42047.61,42186.52,628.0
